"0","2 Pria Bengkulu Batal Jual Kulit Harimau Sepanjang 2Â Meter https://t.co/13VdXMu9vC https://t.co/wXwpzgy7i4"
"0","Jual Kulit Harimau, Calo Ngaku Dapat Jatah Rp 20 Juta https://t.co/yx9CMiuhIn"
"0","LIMA DITAHAN JUAL KULIT HARIMAU SUMATERA https://t.co/W6aaqYgsic https://t.co/Ys9yN4QzNj"
"0","Sedih lihat berita masih aja ada yang jual kulit HarimauðŸ˜­"
"0","Jual Kulit Harimau Rp 50 Juta, Dua Warga Aceh Ditangkap - Detikcom (Siaran Pers) https://t.co/el406uhZpq"
"0","2 Warga Inhu Riau Tepergok Jual Kulit Harimau Sumatera: Kulit harimau itu bukan milik kami. Kami hanya disur... https://t.co/kwwuxEMwxZ"
"0","Jual Kulit Harimau, Dua Pemilik Toko Antik di Bukittingi Dibekuk Polisi https://t.co/F8ZuiX3HyW"
"0","Izin Agen Kulit Ular dan Biawak Malah Jual Kulit Harimau: Â  Â  NasibÂ Â harimau mak... https://t.co/UoUMr85D8a via: https://t.co/xcQACof01w"
"0","2 Pria Bengkulu Batal Jual Kulit Harimau Sepanjang 2 Meter https://t.co/bQoFphOG3Q https://t.co/pJejCUD9np"
"0","5 Ditahan Jual Kulit Harimau https://t.co/cEPhYOf5WF"
"1","Dimana ya yang jual bayi harimau sumatera :-$"
"1","Mau punya bayi harimau dong,,pasti ngga di jual"
"1","Bayi harimau ada yg jual ga yaa? @FJB_Bandung"
"1","kok gak onok seng jual bayi harimau ya"
"1","buset di kaskus ada yg jual bayi harimau -_-"
"1","mana ada yang jual bayi harimau"
"1","Bayi harimau gak ada yg jual ya"
"1","Yang punya info jual bayi kuskus atau kukang Dan bayi harimau daerah malang DM saya ya min . @infomalang"
"1","Alis Harimau, Cuma 1, Natural, Blom Di Apa2in.: WTS  Sepotong Kulit bagian Alis Harimau  Fungsi :  Tanya aja k... http://t.co/OffgLcD0E1"
"1","Klg  gigi harimau ( wrn biru ) ad 6 pcs #NEW #barter #jual 15rb / pcs . Brg pesenan org cuma dicncl ,detail ? Mention http://t.co/dApzNLYwBh"
"0","1 Jual Kulit Harimau di Facebook, Pria di Sumut Ini Dibekuk  https://t.co/reCK6gHwbj"
"0","#indonesia Izin Agen Kulit Ular dan Biawak Malah Jual Kulit Harimau https://t.co/ZlUhpxVWqv"
"0","https://t.co/18q5w1w4Qa :  2 Warga Inhu Riau Tepergok Jual Kulit Harimau Sumatera: Kulit harimau ituâ€¦ https://t.co/v0SnUIzMhb"
"0","2 Orang yang Ditangkap BBKSDA Riau akan Jual Kulit Harimau Rp 60 Juta: BBKSDA Riau berhasil menggagalkan penj... https://t.co/xABdAvhtP8"
"0","Pasutri di Jambi Jual Kulit Harimau Sumatera ke Orang Kaya - https://t.co/CTGc3glc1A"
"0","Jual kulit harimau Sumatera, dua pelaku dibekuk petugas yang nyamar  https://t.co/EEqBffaNeq"
"0","Jual Kulit Harimau di Facebook, Pria di Sumut Ini Dibekuk https://t.co/UPA3unEvbv"
"0","Izin Agen Kulit Ular dan Biawak Malah Jual Kulit Harimau https://t.co/A2Lsg1RfLc"
"0","2 Orang yang Ditangkap BBKSDA Riau akan Jual Kulit Harimau Rp 60 Juta: BBKSDA Riau berhasil menggagalkan penj... https://t.co/6pVAcruuLT"
"0","Jual Kulit Harimau, Dua Pemilik Toko Antik di Bukittingi Dibekuk Polisi https://t.co/AyfzLemwHl"
"1","OI DOFI HADIR DALAM KEMURUNGAN. PENGEN JUALAN! JUAL DARAH SUCI,GIGI HARIMAU. HARI KAMIS HA... â€” masih waras bang?:( http://t.co/nx8NX8L6wn"
"1","GIGI HARIMAU ADA JUAL. WAWWW. HEBATTT. HAHAHA. Like sebanyak mungkin yeee. haha http://t.co/tIUaSci8"
"1","Kalau dekat KL budak budak derma datang jual tisu, dekat Kluang uncle India datang jual gigi harimau. Untuk kuat tenaga batin, katanya."
"1","@jeyyahmd @dhiyaaa__ ada jual gigi harimau tak?"
"1","@azraeimuhamad aku ada gigi harimau. Yes, boleh jual!"
"1","OI DOFI HADIR DALAM KEMURUNGAN. PENGEN JUALAN! JUAL DARAH SUCI,GIGI HARIMAU. HARI KAMIS HARGA NA... â€” /sumpel sapi/ http://t.co/Ag3ehvseAD"
"1","OI DOFI HADIR DALAM KEMURUNGAN. PENGEN JUALAN! JUAL DARAH SUCI,GIGI HARIMAU. HARI ... â€” maaf oly tidak berminat tq^ http://t.co/DalbYptwBq"
"1","OI DOFI HADIR DALAM KEMURUNGAN. PENGEN JUALAN! JUAL DARAH SUCI,GIGI HARIMAU. HARI KAM... â€” bingung mo jawab wht kak http://t.co/a7H8urWVcv"
"1","OI DOFI HADIR DALAM KEMURUNGAN. PENGEN JUALAN! JUAL DARAH SUCI,GIGI HARIMAU. HARI KAMIS HARGA NAIK. H... â€” ~_~ wkwk http://t.co/QaOXeYC63d"
"1","OI DOFI HADIR DALAM KEMURUNGAN. PENGEN JUALAN! JUAL DARAH SUCI,GIGI HARIMAU. HARI KAMIS HARGA NAI... â€” anjir ngakak http://t.co/PE5vvLzGgo"
"1","Mau Jual Kucing Persia  gw nih  600rb | Betina | Jinak | 1 tahun  Cp : 081997111196 | http://t.co/LRWeZ7HF94"
"0","Kecolongan jual gading gajah, Bukalapak diprotes lewat petisi online  http://t.co/HuF245eBb2"
"0","#TuitSolo PETISI ONLINE #RIPYONGKI : Ada Lapak Jual Gading Gajah, Begini Reaksi Tokopedia #Solo #Tuit"
"0","#TuitSolo PENJUALAN GADING ONLINE : Ikut Bantu Jual Gading Gajah, 3 Toko Online Banjir Kecaman #Solo #Tuit"
"0","#pasirmas  Seorang pesara dihadapkan ke Mahkamah Sesyen, di sini atas lapan pertuduhan melakukan jenayah penggubahan wang haram termasuk unit saham bernilai RM753,220, hasil daripada aktiviti penyeludupan dan jual beli gading gajah sejak empat tahun lalu. https://t.co/4mRpObhELD"
"0","Org banyak nganggap hewan itu gak penting cuma pelengkap di bumi,kucing ngeong di tendang,kulit harimau di jual gading gajah di jual"
"0","#infoBDL - Dosen Asal Metro Ditangkap Saat Akan Jual Gading Gajah http://t.co/eyO7JXHZq0"
"0","Iklan Jual Beli Gading Gajah di Toko Online Diprotes http://t.co/DIWHBcSDjM http://t.co/yedKeANToa"
"0","detikcom: Hendak Jual Gading Gajah Sumatera, 2 Pria Diamankan di Jambi https://t.co/tSQmxXgzmI https://t.co/UzcwUTqTYt"
"0","Jual gading gajah, Yahoo JepangÂ dikecam https://t.co/Ax5q3S47Zj https://t.co/ZXf1GG9TKi"
"1","Bismillah Di jual bayan jinak banget umur muda #play https://t.co/KvJVHH3XDV"
"1","Jual oray hejo jinak total! Jual segala demi #ModalFinal http://t.co/z6HoD7rQRS"
"1","Selamat datang di tweet tengah malam, ada info yg jual rakun jinak gak ya?"
"1","Jual Kebo Jinak.  Harga mulai dari 5 - 10jt Minat chat me 7584AFC3  #MaafiniMah #LegalitasBerfikir http://t.co/3WZJZJZNSF"
"1","dimana Ada jual penguin jinak https://t.co/yUc97ptmST"
"1","jual musang jinak, umur 3  bulan rp 650 /Nego ... np 089672450646"
"1","#demiMetallica jual iguana jinak 1.3m @demimetallica http://t.co/xxssmPnwpr"
"1","Di jual sugar glider jinak sehat lincah  minat ping ya http://t.co/7P1HRFcgnw"
"1","jual berang berang jinak 200k cod malang jual cepat"
"1","Di jual kalajengking Jinak Gemuk Terawat Bisa menyala  ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚"
"1","Di jual anjing dalmatian, jinak bisa di gembalakan. https://t.co/DlgnIwtMc4"
"0","Jual Gading Gajah, Lazada, Bukalapak dan Tokopedia Dituntut http://t.co/eFYzkMUu9p #selularid"
"0","Jual Gading Gajah, Tiga Toko Online Indonesia Ini Diprotes! http://t.co/JRPrxHDn7t http://t.co/g5BO9lhyQS"
"0","Oknum PNS Lampung Timur Ditangkap Jual Gading Gajah - Tribun Lampung: Tribun LampungOknum PNS ... https://t.co/B8s8w7Qi0W #beritalampung"
"0","Jual gading gajah Rp 1 miliar, pelaku dihukum 2 tahun dan 18 bulan  https://t.co/HuF245eBb2"
"0","Kecolongan jual gading gajah, Bukalapak diprotes lewat petisi online  http://t.co/xfnYoGabyg"
"0","#infoBDL - BREAKING NEWS: Jual Gading Gajah, Dosen STAIN Metro Terancam 5 Tahun Bui http://t.co/xZYCs6RFcj"
"0","Ditreskrimsus Polda Lampung Ekspos Kasus Jual Gading Gajah https://t.co/NY4WEWYTFp"
"0","Jual Gading Gajah Yahoo Jepang Dikecam: Baru-baru ini situs Yahoo yang berada di Jepang mendapat kecaman dari ... https://t.co/Yj27EuabSX"
"0","Jual Gading Gajah, Tiga Toko Online Indonesia Diprotes! http://t.co/ohXlfsP47G http://t.co/4H0Hu16rx7"
"1","di jual SG jinak..400k @KPSGI_Jakarta http://t.co/VksqvOpQoL"
"1","Jual retic 130rb jinak,  panjang 1meter lebih,  makan doyan https://t.co/XTFfRC2QAO"
"1","Jual MusPan 3.5bln. Jinak. Minat mention aja. @KabarBintaro makasih min http://t.co/pw1YiACEiE"
"1","Kalo aku jual hamster Winter White udah jinak. mau beli gak? 25k/ekor cod unnes. (+kandang jadi 70)  umur 2,5 bulan. Lucu-lucu warna putih garis hitam ada, warna cokelat garis hitam ada. Tak kasih video + foto deh https://t.co/dXDBc79Kxe"
"1","Kucing untuk jual. Sangat jinak. ðŸ˜Š https://t.co/Tr1b5LBXwG"
"1","berapa ya?@JettaUyeUye: Di jual sugar glider jinak sehat lincah  minat ping ya http://t.co/Dd2xoq1f3Q"
"1","jual sugar glider, jantan, 4bulan, jinak. jual sepaket sama kandangnya. info invt 28024dc6 http://t.co/K59w72ugia"
"1","Bagi yg minat pelihara , pnya ak sndiri tp hnya d jual 1 , jinak , pelihara dr kecil, hub ! http://t.co/nNucoIVjoK"
"1","Iseng doang, wts kukang betina semi jinak."
"1","WTS : anak kukang ...dm aja http://t.co/ZSYZdL0t"
"0","detikcom: Hendak Jual Gading Gajah Sumatera, 2 Pria Diamankan di Jambi https://t.co/ELu4eUH0if https://t.co/ma9bFdVX5W"
"0","Ditreskrimsus Polda Lampung Ekspos Kasus Jual Gading Gajah https://t.co/NY4WEWYTFp https://t.co/uivGAwc23d"
"0","Jual Baju Toga WisudaÂ Landak https://t.co/wPH808b3fr"
"0","Jual Trulum Dari Synergy di Landak WA:Â 0811-233-8376 https://t.co/oLcjlAJoVA https://t.co/a20XrGcuVU"
"0","Dibentuk. BUMDes Desa Landak Segera Jual Pantai Pasir Panjang https://t.co/ZOnmXHjqto"
"0","Jual Landak, Seorang Pria di Agam Diciduk Polisi https://t.co/JJ7aOj9aIZ  @GakkumKLHK"
"0","Bupati Landak Ingatkan UMKM Untuk Jual Produk Merakyat https://t.co/iTM94PLyWw  @PDI_Perjuangan @LandakUpdate  #bupatilandak #karolinmargretnatasa #sahabatkarolin #landakhebat #pemkablandak #kabupatenlandak #umkmlandak https://t.co/nmFwm7SJhu"
"0","Jual Landak dan Kukang, Mahasiswa di Majalengka Dibui https://t.co/0v4g0pOwc5 https://t.co/Bp1Q2BAAOy"
"0","Apalagi kmren pas makrab, ada jual sate kelinci sama landak, pen coba makan sate ituðŸ˜‹"
"0","hempa tau dak?  daging kuda  kangaroo tu kategori eksotik. bila nama eksotik tu, harga jual mesti la mahal. logik ka ada orang nak jual daging kangaroo  kuda sekilo RM30?  daging landak pun RM120 sekilo. ini kan pulak kangaroo hantaq naik kapal. otak tu pakai la"
"0","Jual landak sama kukang, wa siswa majalengka. Minum badak pakek bakwan itu juga bikin wa senang"
"0","Jual Utsukushhii Di Kubu Raya, Jual Utsukushhii Di Teluk Melano, Jual Utsukushhii Di Wajok. Jual Utsukushhii Di Kabupaten Bengkayang, Jual Utsukushhii Di Ketapang, Jual Utsukushhii Di Pontianak, Jual Utsukushhii Di Melawi, Jual Utsukushhii Di Landak,"
"1","WTS: kukang/ kuskus anggora umur 3 bulan (350k) [pic] â€” http://t.co/1XO2F7sMVx"
"1","Wts: kukang baby 275rb"
"1","WTS KUKANG SEPASANG UMUR 5 BULAN INFO LANJUT SMS [phone]"
"1","[WTS] Kuskus/kukang kuning umur 2 bulan sehat pasti http://t.co/3vaz8I2P"
"1","WTS KUKANG/KUSKUS INFO LANJUT KLIK http://t.co/XQ2LNOE"
"1","WTS KUKANG/KUSKUS SEPASANG UMUR 5 BULAN JAWA SAMA SUMATRA 400k NEGO TIPIS MINAT MENTION AJA. JAKARTA TIMUR CIRACAS"
"1","WTS - kukang jawa - sepasang - pangkur - cod bogor - all in - nego - no tipu [pic] â€” https://t.co/4RnRft2VJK"
"1","WTS KUKANG SEPASANG UMUR 5BULAN DAERAH JAKTIM ciracas. IDR 450K NEGO DIKIT MINAT SMS [phone]."